O:11:"BibDataBase":3:{s:5:"bibdb";a:94:{s:13:"yassin:2015xd";O:8:"BibEntry":8:{s:6:"fields";a:9:{s:13:"x-bibtex-type";s:13:"InProceedings";s:3:"key";s:13:"yassin:2015xd";s:8:"abstract";s:1516:"One major concern for operators of Long Term Evolution (LTE) networks is mitigating inter-cell interference problems. Inter-Cell Interference Coordination (ICIC) techniques are proposed to reduce performance degradation and to maximize system capacity. It is a joint resource allocation and power allocation problem that aims at controlling the trade-off between resource efficiency and user fairness. Traditional interference mitigation techniques are Fractional Frequency Reuse (FFR) and Soft Frequency Reuse (SFR). FFR statically divides the available spectrum into reuse-1 and reuse-3 portions in order to protect cell-edge users, while SFR reduces downlink transmission power allocated for cell-center resources to protect vulnerable users in the neighboring cells. However, these static techniques are not adapted to non-uniform user distribution scenarios, and they do not provide guarantees on throughput fairness between user equipments. In this paper, we introduce a non-cooperative dynamic ICIC technique that dynamically adjusts resource block allocation according to user demands in each zone. We investigate the impact of this technique on throughput distribution and user fairness under non-uniform user distributions, using an LTE downlink system level simulator. Simulation results show that the proposed technique improves system capacity, and increases throughput fairness in comparison with reuse-1 model, FFR and SFR. It does not require any cooperation between base stations of the LTE network.";s:6:"author";s:100:"Mohamad Yassin and Samer Lahoud and Marc Ibrahim and Kinda Khawam and Dany Mezher and Bernard Cousin";s:9:"booktitle";s:15:"VTC Spring 2015";s:5:"title";s:113:"Non-Cooperative Inter-Cell Interference Coordination Technique for Increasing Throughput Fairness in LTE Networks";s:4:"year";s:4:"2015";s:3:"pdf";s:68:"https://dl.dropboxusercontent.com/u/45967765/Publications/vtc-15.pdf";s:7:"_author";s:85:"Mohamad Yassin, Samer Lahoud, Marc Ibrahim, Kinda Khawam, Dany Mezher, Bernard Cousin";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:2066:"@InProceedings{	  yassin:2015xd,
}";s:9:"timestamp";i:1468479502;s:8:"filename";s:27:"Biblio-perso-globale-fr.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:15:"el-helou:2013pz";O:8:"BibEntry":8:{s:6:"fields";a:13:{s:13:"x-bibtex-type";s:13:"InProceedings";s:3:"key";s:15:"el-helou:2013pz";s:8:"abstract";s:1069:"In heterogeneous wireless networks, different radio access technologies are integrated and may be jointly managed. To optimize composite network performance and capacity, Common Radio Resource Management (CRRM) mechanisms need to be defined. This paper tackles the access technology selection --- a key CRRM functionality --- and proposes a hybrid decision framework to dynamically integrate operator objectives and user preferences. Mobile users make their selection decision based on their needs and preferences as well as on the cost and QoS information signaled by the network. Appropriate decisional information should then be derived so that the network better utilizes its radio resources, while mobile users maximize their own utility. We thus present two tuning policies, namely the staircase and the slope tuning policies, to dynamically modulate this information. Simulation results illustrate the gain from using our tuning policies in comparison with a static one: they lead to better network performance, larger operator gain and higher user satisfaction.";s:7:"address";s:25:"Guildford, United Kingdom";s:6:"author";s:66:"Melhem El Helou and Samer Lahoud and Marc Ibrahim and Kinda Khawam";s:9:"booktitle";s:31:"European Wireless 2013 (EW2013)";s:4:"days";s:2:"16";s:8:"keywords";s:99:"Radio access technology selection; heterogeneous wireless networks; hybrid decision-making approach";s:5:"month";s:3:"apr";s:3:"pdf";s:66:"http://dl.dropboxusercontent.com/u/45967765/Publications/ew-13.pdf";s:5:"title";s:90:"A Hybrid Approach for Radio Access Technology Selection in Heterogeneous Wireless Networks";s:4:"year";s:4:"2013";s:7:"_author";s:57:"Melhem El Helou, Samer Lahoud, Marc Ibrahim, Kinda Khawam";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:1733:"@InProceedings{	  el-helou:2013pz,
  abstract	= {In heterogeneous wireless networks, different radio access
		  technologies are integrated and may be jointly managed. To
		  optimize composite network performance and capacity, Common
		  Radio Resource Management (CRRM) mechanisms need to be
		  defined. This paper tackles the access technology selection
		  --- a key CRRM functionality --- and proposes a hybrid
		  decision framework to dynamically integrate operator
		  objectives and user preferences. Mobile users make their
		  selection decision based on their needs and preferences as
		  well as on the cost and QoS information signaled by the
		  network. Appropriate decisional information should then be
		  derived so that the network better utilizes its radio
		  resources, while mobile users maximize their own utility.
		  We thus present two tuning policies, namely the staircase
		  and the slope tuning policies, to dynamically modulate this
		  information. Simulation results illustrate the gain from
		  using our tuning policies in comparison with a static one:
		  they lead to better network performance, larger operator
		  gain and higher user satisfaction.},
  address	= {Guildford, United Kingdom},
  author	= {Melhem {El Helou} and Samer Lahoud and Marc Ibrahim and
		  Kinda Khawam},
  booktitle	= {European Wireless 2013 (EW2013)},
  days		= {16},
  keywords	= {Radio access technology selection; heterogeneous wireless
		  networks; hybrid decision-making approach},
  month		= apr,
  pdf		= {http://dl.dropboxusercontent.com/u/45967765/Publications/ew-13.pdf}
		  ,
  title		= {A Hybrid Approach for Radio Access Technology Selection in
		  Heterogeneous Wireless Networks},
  year		= {2013}
}";s:9:"timestamp";i:1468479502;s:8:"filename";s:27:"Biblio-perso-globale-fr.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:13:"frikha:2009hc";O:8:"BibEntry":8:{s:6:"fields";a:15:{s:13:"x-bibtex-type";s:10:"TechReport";s:3:"key";s:13:"frikha:2009hc";s:8:"abstract";s:1528:"Garantir les performances d'un service &agrave; travers le r&eacute;seau de plusieurs op&eacute;rateurs est un probl&egrave;me complexe. Ce probl&egrave;me n&eacute;cessite le calcul de chemins qui traversent plusieurs domaines et qui r&eacute;pondent aux diff&eacute;rentes contraintes de qualit&eacute; de service. De plus, les m&eacute;thodes de calcul utilis&eacute;es doivent respecter les contraintes de confidentialit&eacute; et d'autonomie impos&eacute;s par les domaines de diff&eacute;rents op&eacute;rateurs. Afin d'am&eacute;liorer le temps de r&eacute;ponse, les op&eacute;rateurs de r&eacute;seaux mettent en place le pr&eacute;-calcul de chemins. Le pr&eacute;-calcul consiste &agrave; pr&eacute;parer &agrave; l'avance des chemins ou des segments de chemins qui sont utilis&eacute;s ult&eacute;rieurement dans le calcul de chemins de bout en bout. Dans ce travail, nous &eacute;tudions le probl&egrave;me du pr&eacute;-calcul de chemins inter-domaines soumis &agrave; plusieurs contraintes de qualit&eacute; de service. Nous proposons une architecture qui met en place les solutions de pr&eacute;calcul inter-domaine et introduisons deux nouveaux algorithmes de pr&eacute;-calcul ID-PPPA et ID-MEFPA. Nous &eacute;valuons les performances de ces deux algorithmes en les comparant avec des algorithmes exacts. Les r&eacute;sultats de simulation montrent que nos algorithmes permettent de satisfaire les demandes de calcul de chemins tout en respectant les contraintes de confidentialit&eacute; entre les domaines.";s:6:"author";s:49:"Ahmed Frikha and Gilles Bertrand and Samer Lahoud";s:3:"hal";s:38:"http://hal.inria.fr/inria-00431635/en/";s:6:"hal_id";s:14:"inria-00431635";s:11:"institution";s:5:"IRISA";s:8:"keywords";s:91:"Qualit&eacute; de service, pr&eacute;-calcul, contraintes multiples, routage inter-domaine.";s:6:"number";s:4:"1935";s:5:"pages";s:2:"20";s:3:"pdf";s:38:"http://hal.inria.fr/inria-00431635/en/";s:5:"title";s:110:"Pr&eacute;-calcul de chemins inter-domaines soumis &agrave; plusieurs contraintes de qualit&eacute; de service";s:4:"type";s:15:"Research Report";s:4:"year";s:4:"2009";s:7:"_author";s:43:"Ahmed Frikha, Gilles Bertrand, Samer Lahoud";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:2126:"@TechReport{	  frikha:2009hc,
  abstract	= {{G}arantir les performances d'un service {\`a} travers le
		  r{\'e}seau de plusieurs op{\'e}rateurs est un probl{\`e}me
		  complexe. {C}e probl{\`e}me n{\'e}cessite le calcul de
		  chemins qui traversent plusieurs domaines et qui
		  r{\'e}pondent aux diff{\'e}rentes contraintes de
		  qualit{\'e} de service. {D}e plus, les m{\'e}thodes de
		  calcul utilis{\'e}es doivent respecter les contraintes de
		  confidentialit{\'e} et d'autonomie impos{\'e}s par les
		  domaines de diff{\'e}rents op{\'e}rateurs. {A}fin
		  d'am{\'e}liorer le temps de r{\'e}ponse, les op{\'e}rateurs
		  de r{\'e}seaux mettent en place le pr{\'e}-calcul de
		  chemins. {L}e pr{\'e}-calcul consiste {\`a} pr{\'e}parer
		  {\`a} l'avance des chemins ou des segments de chemins qui
		  sont utilis{\'e}s ult{\'e}rieurement dans le calcul de
		  chemins de bout en bout. {D}ans ce travail, nous
		  {\'e}tudions le probl{\`e}me du pr{\'e}-calcul de chemins
		  inter-domaines soumis {\`a} plusieurs contraintes de
		  qualit{\'e} de service. {N}ous proposons une architecture
		  qui met en place les solutions de pr{\'e}calcul
		  inter-domaine et introduisons deux nouveaux algorithmes de
		  pr{\'e}-calcul {ID}-{PPPA} et {ID}-{MEFPA}. {N}ous
		  {\'e}valuons les performances de ces deux algorithmes en
		  les comparant avec des algorithmes exacts. {L}es
		  r{\'e}sultats de simulation montrent que nos algorithmes
		  permettent de satisfaire les demandes de calcul de chemins
		  tout en respectant les contraintes de confidentialit{\'e} entre les domaines.},
  author	= {Ahmed Frikha and Gilles Bertrand and Samer Lahoud},
  hal		= {http://hal.inria.fr/inria-00431635/en/},
  hal_id	= {inria-00431635},
  institution	= {IRISA},
  keywords	= {{Q}ualit{\'e} de service, pr{\'e}-calcul, contraintes
		  multiples, routage inter-domaine.},
  number	= {1935},
  pages		= {20},
  pdf		= {http://hal.inria.fr/inria-00431635/en/},
  title		= {{P}r{\'e}-calcul de chemins inter-domaines soumis {\`a}
		  plusieurs contraintes de qualit{\'e} de service},
  type		= {Research Report},
  year		= {2009}
}";s:9:"timestamp";i:1468479502;s:8:"filename";s:27:"Biblio-perso-globale-fr.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:13:"frikha:2011km";O:8:"BibEntry":8:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:13:"InProceedings";s:3:"key";s:13:"frikha:2011km";s:8:"abstract";s:1040:"In this paper, we consider link-and-node failure recovery in dynamic multicast traffic in WDM networks. We extend the node protection concept of the p-cycle approach to achieve more efficient resource utilization. Then, we propose a novel algorithm that integrates our concept for the node protection, named node-and-link protecting p-cycle based algorithm (NPC). We also propose a second algorithm, named node-and-link protecting candidate p-cycle based algorithm (NPCC). This algorithm deploys our concept for node protection and relies on a candidate p-cycle set to speed up the computational time. We compare our proposed algorithms to the ESHN algorithm, which is reported to be the most efficient algorithm for protecting dynamic multicast sessions. Extensive simulations show that the NPC algorithm achieves the lowest blocking probability, but has the highest computational time among the NPCC and ESHN algorithms. The NPCC algorithm outperforms the ESHN algorithm in terms of resource utilization efficiency and computational time.";s:7:"address";s:13:"Bonn, Germany";s:6:"author";s:48:"Ahmed Frikha and Bernard Cousin and Samer Lahoud";s:9:"booktitle";s:59:"Local Computer Networks (LCN), 2011 IEEE 36th Conference on";s:3:"doi";s:42:"http://dx.doi.org/10.1109/LCN.2011.6115180";s:4:"issn";s:9:"0742-1303";s:5:"month";s:4:"oct.";s:5:"pages";s:8:"175 -178";s:3:"pdf";s:68:"http://dl.dropboxusercontent.com/u/45967765/Publications/lcn-11a.pdf";s:5:"title";s:104:"Extending node protection concept of p-cycles for an efficient resource utilization in multicast traffic";s:4:"year";s:4:"2011";s:7:"_author";s:42:"Ahmed Frikha, Bernard Cousin, Samer Lahoud";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:1682:"@InProceedings{	  frikha:2011km,
  abstract	= {In this paper, we consider link-and-node failure recovery
		  in dynamic multicast traffic in WDM networks. We extend the
		  node protection concept of the p-cycle approach to achieve
		  more efficient resource utilization. Then, we propose a
		  novel algorithm that integrates our concept for the node
		  protection, named node-and-link protecting p-cycle based
		  algorithm (NPC). We also propose a second algorithm, named
		  node-and-link protecting candidate p-cycle based algorithm
		  (NPCC). This algorithm deploys our concept for node
		  protection and relies on a candidate p-cycle set to speed
		  up the computational time. We compare our proposed
		  algorithms to the ESHN algorithm, which is reported to be
		  the most efficient algorithm for protecting dynamic
		  multicast sessions. Extensive simulations show that the NPC
		  algorithm achieves the lowest blocking probability, but has
		  the highest computational time among the NPCC and ESHN
		  algorithms. The NPCC algorithm outperforms the ESHN
		  algorithm in terms of resource utilization efficiency and
		  computational time.},
  address	= {Bonn, Germany},
  author	= {Ahmed Frikha and Bernard Cousin and Samer Lahoud},
  booktitle	= {Local Computer Networks (LCN), 2011 IEEE 36th Conference
		  on},
  doi		= {http://dx.doi.org/10.1109/LCN.2011.6115180},
  issn		= {0742-1303},
  month		= {oct.},
  pages		= {175 -178},
  pdf		= {http://dl.dropboxusercontent.com/u/45967765/Publications/lcn-11a.pdf}
		  ,
  title		= {Extending node protection concept of p-cycles for an
		  efficient resource utilization in multicast traffic},
  year		= {2011}
}";s:9:"timestamp";i:1468479502;s:8:"filename";s:27:"Biblio-perso-globale-fr.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:13:"frikha:2011qz";O:8:"BibEntry":8:{s:6:"fields";a:13:{s:13:"x-bibtex-type";s:13:"InProceedings";s:3:"key";s:13:"frikha:2011qz";s:8:"abstract";s:1402:"Inter-domain QoS routing is a very challenging problem area. This problem combines the complexity of QoS routing, with the limitations of inter-domain routing, such as domain heterogeneity and information confidentiality. The pre-computation offers a very promising solution for addressing this problem. Although the pre-computation scheme has been investigated in several previous studies for a single routing domain, applying pre-computation on an inter-domain level is not straightforward and necessitates deeper investigation. In this work, we study different algorithms for QoS routing based on pre-computation. First, we investigate an exact algorithm. This algorithm provides an optimal solution for the QoS routing problem. However, its application in large scale networks is not always practical. Second, heuristic solutions are also investigated in this work. Particularly, a detailed study of the ID-MEFPA and the ID-PPPA heuristics is provided. Analytical studies and extensive simulations confirm that the exact algorithm achieves the best success rate, but has a very high computational complexity. The ID-MEFPA heuristic has a lower complexity and provides a success rate always close to the exact algorithm. When inter-domain connectivity is high, the ID-PPPA heuristic is the most appropriate with the lowest computation complexity and a success rate very close to the exact algorithm.";s:7:"address";s:17:"Ayia Napa, Cyprus";s:6:"author";s:29:"Ahmed Frikha and Samer Lahoud";s:9:"booktitle";s:65:"The 18th International Conference on Telecommunications, ICT 2011";s:4:"days";s:1:"8";s:8:"keywords";s:76:"QoS routing, multi-constraint problem, inter-domain routing, pre-computation";s:5:"month";s:1:"5";s:3:"pdf";s:67:"http://dl.dropboxusercontent.com/u/45967765/Publications/ict-11.pdf";s:5:"title";s:81:"Performance Evaluation of Pre-computation Algorithms for Inter-Domain QoS Routing";s:4:"year";s:4:"2011";s:7:"_author";s:26:"Ahmed Frikha, Samer Lahoud";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:2047:"@InProceedings{	  frikha:2011qz,
  abstract	= {Inter-domain QoS routing is a very challenging problem
		  area. This problem combines the complexity of QoS routing,
		  with the limitations of inter-domain routing, such as
		  domain heterogeneity and information confidentiality. The
		  pre-computation offers a very promising solution for
		  addressing this problem. Although the pre-computation
		  scheme has been investigated in several previous studies
		  for a single routing domain, applying pre-computation on an
		  inter-domain level is not straightforward and necessitates
		  deeper investigation. In this work, we study different
		  algorithms for QoS routing based on pre-computation. First,
		  we investigate an exact algorithm. This algorithm provides
		  an optimal solution for the QoS routing problem. However,
		  its application in large scale networks is not always
		  practical. Second, heuristic solutions are also
		  investigated in this work. Particularly, a detailed study
		  of the ID-MEFPA and the ID-PPPA heuristics is provided.
		  Analytical studies and extensive simulations confirm that
		  the exact algorithm achieves the best success rate, but has
		  a very high computational complexity. The ID-MEFPA
		  heuristic has a lower complexity and provides a success
		  rate always close to the exact algorithm. When inter-domain
		  connectivity is high, the ID-PPPA heuristic is the most
		  appropriate with the lowest computation complexity and a
		  success rate very close to the exact algorithm.},
  address	= {Ayia Napa, Cyprus},
  author	= {Ahmed Frikha and Samer Lahoud},
  booktitle	= {The 18th International Conference on Telecommunications,
		  ICT 2011},
  days		= {8},
  keywords	= {QoS routing, multi-constraint problem, inter-domain
		  routing, pre-computation},
  month		= {5},
  pdf		= {http://dl.dropboxusercontent.com/u/45967765/Publications/ict-11.pdf}
